Country,Happiness Rank,Happiness Score,Whisker.high,Whisker.low,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
Norway,1,7.537000179,7.594444821,7.479555538,1.616463184,0.796666503,0.635422587,0.315963835,0.362012237
Denmark,2,7.521999836,7.581728065,7.462271607,1.482383013,0.792565525,0.626006722,0.400770068,0.355280489
Iceland,3,7.504000187,7.622030473,7.385969901,1.48063302,0.833552122,0.627162635,0.153526559,0.475540221
Switzerland,4,7.493999958,7.56177242,7.426227496,1.564979553,0.858131289,0.620070577,0.367007285,0.290549278
Finland,5,7.468999863,7.527542076,7.41045765,1.443571925,0.80915767,0.617950857,0.382611543,0.245482773
Netherlands,6,7.376999855,7.427425841,7.326573869,1.503944635,0.810696125,0.585384488,0.282661825,0.47048983
Canada,7,7.315999985,7.384402835,7.247597134,1.479204416,0.834557652,0.611100912,0.287371516,0.435539722
New Zealand,8,7.31400013,7.379510442,7.248489818,1.405706048,0.816759706,0.61406213,0.382816702,0.500005126
Sweden,9,7.28399992,7.344094877,7.223904962,1.494387269,0.830875158,0.612924099,0.384398729,0.385399252
Australia,10,7.28399992,7.356651225,7.211348615,1.484414935,0.843886793,0.601607382,0.30118373,0.47769925
Israel,11,7.212999821,7.279853256,7.146146385,1.375382423,0.838404,0.405988604,0.0852421,0.330082655
Costa Rica,12,7.078999996,7.168111666,6.989888326,1.109706283,0.759509265,0.58013165,0.100106589,0.214613229
Austria,13,7.006000042,7.070669812,6.941330272,1.487097263,0.815328419,0.56776619,0.221060365,0.316472322
United States,14,6.993000031,7.074656748,6.911343313,1.546259284,0.774286628,0.505740523,0.135638788,0.392578781
Ireland,15,6.977000237,7.043351668,6.910648805,1.535706639,0.809782624,0.573110342,0.298388153,0.427858323
Germany,16,6.951000214,7.005381569,6.896618858,1.487923384,0.798950732,0.562511384,0.276731938,0.33626917
Belgium,17,6.890999794,6.95582075,6.826178838,1.463780761,0.818091869,0.539770722,0.251343131,0.231503338
Luxembourg,18,6.862999916,6.9236861,6.802313732,1.741943598,0.845089495,0.596627891,0.318834424,0.283180982
United Kingdom,19,6.714000225,6.783791761,6.644208689,1.44163394,0.805335939,0.508190036,0.265428066,0.492774159
Chile,20,6.65199995,6.73925056,6.564749341,1.25278461,0.819479704,0.376895279,0.082287982,0.326662421
United Arab Emirates,21,6.647999763,6.722047304,6.573952223,1.626343369,0.726798236,0.60834527,0.324489564,0.360941947
Brazil,22,6.635000229,6.725469502,6.544530956,1.10735321,0.616552353,0.437453747,0.111092761,0.162349895
Czech Republic,23,6.609000206,6.683862463,6.534137949,1.352682352,0.754444003,0.490946174,0.036872927,0.088106759
Argentina,24,6.598999977,6.690085086,6.507914868,1.185295463,0.695137084,0.494519204,0.059739888,0.109457061
Mexico,25,6.578000069,6.671148908,6.48485123,1.153183818,0.709978998,0.412730008,0.132774115,0.120990433
Singapore,26,6.572000027,6.636723069,6.507276984,1.69227767,0.949492395,0.549840569,0.464307785,0.345965981
Malta,27,6.52699995,6.598396773,6.455603128,1.343279839,0.821944237,0.588767052,0.153066069,0.574730575
Uruguay,28,6.453999996,6.545906218,6.362093775,1.217559695,0.719216824,0.579392254,0.178061873,0.175096929
Guatemala,29,6.453999996,6.566873973,6.34112602,0.872001946,0.54023999,0.531310618,0.077223279,0.283488393
Panama,30,6.452000141,6.557130716,6.346869566,1.233748436,0.706156135,0.550026834,0.070983924,0.210556939
France,31,6.441999912,6.515767802,6.368232022,1.430923462,0.844465852,0.470222116,0.172502428,0.129762307
Thailand,32,6.423999786,6.509116856,6.338882717,1.127868772,0.647239029,0.580200732,0.031612735,0.57212311
Taiwan Province of China,33,6.421999931,6.494596022,6.349403841,1.433626533,0.793984234,0.361466587,0.063829236,0.258360475
Spain,34,6.402999878,6.471054845,6.334944911,1.384397864,0.8889606,0.40878123,0.070914097,0.190133572
Qatar,35,6.375,6.568476814,6.181523186,1.870765686,0.710098088,0.604130983,0.439299256,0.33047387
Colombia,36,6.356999874,6.452020054,6.261979694,1.070622325,0.595027924,0.477487415,0.046668742,0.149014473
Saudi Arabia,37,6.343999863,6.444166612,6.243833113,1.530623555,0.59014833,0.449750572,0.273432255,0.147616014
Trinidad and Tobago,38,6.168000221,6.381533891,5.954466552,1.361355901,0.519983292,0.518630743,0.008964816,0.325296462
Kuwait,39,6.105000019,6.191956989,6.018043049,1.632952452,0.632105708,0.496337593,0.21515955,0.228289798
Slovakia,40,6.09800005,6.177348412,6.018651687,1.325393558,0.712732911,0.295817465,0.024210852,0.136544481
Bahrain,41,6.086999893,6.178989068,5.995010719,1.488412261,0.653133035,0.536746919,0.25704217,0.172668487
Malaysia,42,6.084000111,6.179979637,5.988020585,1.29121542,0.618784428,0.402264982,0.065600708,0.41660893
Nicaragua,43,6.071000099,6.1865836,5.955416598,0.737299204,0.653095961,0.447551847,0.130687982,0.301674217
Ecuador,44,6.007999897,6.105847675,5.910152119,1.000820398,0.685636222,0.455198199,0.140134647,0.150112465
El Salvador,45,6.002999783,6.108635122,5.897364443,0.909784496,0.596018553,0.43245253,0.08998096,0.078257985
Poland,46,5.97300005,6.053908341,5.892091758,1.291787863,0.699475348,0.520342112,0.059307806,0.158465967
Uzbekistan,47,5.971000195,6.065537573,5.876462816,0.786441088,0.498272628,0.658248663,0.246528223,0.415983647
Italy,48,5.964000225,6.042736906,5.885263544,1.395066619,0.853144348,0.256450713,0.028028091,0.172789648
Russia,49,5.962999821,6.030274907,5.895724734,1.281778097,0.547349334,0.373783112,0.032962881,0.052263822
Belize,50,5.955999851,6.197242318,5.714757385,0.907975316,0.450191766,0.547509372,0.096581072,0.240015641
Japan,51,5.920000076,5.990719445,5.849280708,1.416915178,0.913475871,0.505625546,0.163760737,0.120572768
Lithuania,52,5.90199995,5.982669641,5.821330259,1.314582348,0.62894994,0.234231785,0.011865643,0.010164657
Algeria,53,5.872000217,5.978286434,5.765714001,1.091864467,0.617584646,0.233335808,0.14609611,0.069436647
Latvia,54,5.849999905,5.920263538,5.779736271,1.260748625,0.638566971,0.325707912,0.073842727,0.153074786
South Korea,55,5.837999821,5.922559028,5.753440613,1.401678443,0.900214076,0.257921666,0.063282669,0.206674367
Moldova,56,5.837999821,5.908370838,5.767628803,0.72887063,0.589465201,0.240729049,0.010091286,0.208779126
Romania,57,5.824999809,5.919694157,5.730305462,1.217683911,0.685158312,0.457003742,0.004387901,0.133519918
Bolivia,58,5.822999954,5.903976903,5.742023006,0.833756566,0.47363025,0.558732927,0.060477726,0.225560725
Turkmenistan,59,5.822000027,5.885180876,5.758819178,1.130776763,0.43772608,0.418271929,0.25927034,0.249924988
Kazakhstan,60,5.818999767,5.903641775,5.73435776,1.28455627,0.606041551,0.437454283,0.119282886,0.201964423
North Cyprus,61,5.809999943,5.897366465,5.722633421,1.346911311,0.834647238,0.471203625,0.155353352,0.266845703
Slovenia,62,5.757999897,5.84222516,5.673774634,1.341205955,0.790828228,0.572575808,0.045128979,0.242649093
Peru,63,5.715000153,5.811946779,5.618053527,1.035225272,0.630166113,0.450002879,0.047049087,0.126819715
Mauritius,64,5.629000187,5.729862192,5.528138182,1.189395547,0.638007462,0.491247326,0.042181555,0.360933751
Cyprus,65,5.620999813,5.714692699,5.527306927,1.355938077,0.844714701,0.355111539,0.041237976,0.271254301
Estonia,66,5.611000061,5.688139874,5.533860248,1.32087934,0.695168316,0.47913143,0.183248922,0.098890811
Belarus,67,5.568999767,5.646114244,5.491885291,1.15655756,0.637714267,0.295400262,0.156313822,0.155137509
Libya,68,5.525000095,5.676953807,5.373046384,1.101803064,0.52016902,0.46573323,0.09261021,0.152073666
Turkey,69,5.5,5.594864963,5.405135037,1.198274374,0.637605608,0.3007406,0.09967158,0.046693042
Paraguay,70,5.493000031,5.57738127,5.408618791,0.932537317,0.579250693,0.473507792,0.091065913,0.224150658
"Hong Kong S.A.R., China",71,5.472000122,5.549594173,5.394406071,1.551674843,0.943062425,0.490968645,0.293933749,0.374465793
Philippines,72,5.429999828,5.545335054,5.314664602,0.857699215,0.468009055,0.585214674,0.099331893,0.193513423
Serbia,73,5.394999981,5.491569656,5.298430306,1.069317579,0.650784671,0.208715528,0.040903781,0.220125884
Jordan,74,5.335999966,5.448410022,5.223589909,0.991012394,0.604590058,0.418421149,0.119803272,0.17217046
Hungary,75,5.323999882,5.403039709,5.244960054,1.286011934,0.687763453,0.175863519,0.036636937,0.078401662
Jamaica,76,5.31099987,5.581398728,5.040601012,0.925579309,0.641022384,0.474307239,0.055267781,0.233818337
Croatia,77,5.293000221,5.391777205,5.194223238,1.222556233,0.701288521,0.255772293,0.04310311,0.248002976
Kosovo,78,5.278999805,5.364847995,5.193151615,0.951484382,0.54145205,0.260287941,0.057471618,0.319931448
China,79,5.272999763,5.31927809,5.226721437,1.081165791,0.741415501,0.472787708,0.022794275,0.028806841
Pakistan,80,5.269000053,5.359983641,5.178016465,0.726883531,0.402047783,0.235215262,0.124348067,0.315446019
Indonesia,81,5.262000084,5.352888598,5.17111157,0.995538592,0.492345721,0.443323463,0.015317135,0.611704588
Venezuela,82,5.25,5.370031946,5.129968054,1.128431201,0.617144227,0.153997123,0.064491123,0.06501963
Montenegro,83,5.236999989,5.341044441,5.132955537,1.121129036,0.667464674,0.194989055,0.088174194,0.197911024
Morocco,84,5.235000134,5.318340965,5.151659302,0.878114581,0.597710669,0.408158332,0.087763183,0.032209955
Azerbaijan,85,5.234000206,5.299286535,5.168713877,1.153601766,0.540775776,0.398155838,0.180987507,0.04526934
Dominican Republic,86,5.230000019,5.349060885,5.110939153,1.079373837,0.574873745,0.552589834,0.113945253,0.18696785
Greece,87,5.227000237,5.325246169,5.128754304,1.289487481,0.810198903,0.095731251,0.043289777,0
Lebanon,88,5.224999905,5.318882288,5.131117521,1.074987531,0.735081077,0.288515985,0.03751383,0.264450759
Portugal,89,5.195000172,5.285041733,5.10495861,1.315175295,0.795843542,0.4984653,0.015869452,0.095102713
Bosnia and Herzegovina,90,5.18200016,5.276335687,5.087664634,0.982409418,0.705186307,0.204403177,0,0.328867495
Honduras,91,5.181000233,5.301582797,5.060417669,0.730573118,0.58256948,0.34807986,0.073345453,0.236188874
Macedonia,92,5.175000191,5.27217264,5.077827742,1.064577937,0.644948184,0.325905979,0.060277794,0.253760964
Somalia,93,5.151000023,5.24248371,5.059516336,0.022643184,0.113989137,0.602126956,0.282410324,0.291631311
Vietnam,94,5.073999882,5.147280765,5.000718999,0.788547575,0.652168989,0.571055591,0.087633237,0.234968051
Nigeria,95,5.073999882,5.209500135,4.938499628,0.783756256,0.05691573,0.394952565,0.026121566,0.230947196
Tajikistan,96,5.040999889,5.111425596,4.970574183,0.524713635,0.529235125,0.471566707,0.146377146,0.248997644
Bhutan,97,5.011000156,5.079334562,4.942665751,0.885416389,0.495879292,0.501537681,0.17338039,0.474054545
Kyrgyzstan,98,5.004000187,5.089919903,4.918080471,0.596220076,0.553457797,0.454943389,0.039439179,0.428580374
Nepal,99,4.961999893,5.067356079,4.856643707,0.479820192,0.504130781,0.440305948,0.072975546,0.394096166
Mongolia,100,4.954999924,5.021679509,4.888320338,1.027235866,0.557783484,0.394143969,0.032902289,0.33846423
South Africa,101,4.828999996,4.929435188,4.728564805,1.054698706,0.18708007,0.479246736,0.072509497,0.13936238
Tunisia,102,4.804999828,4.884367007,4.72563265,1.007265806,0.613212049,0.28968069,0.086723149,0.049693357
Palestinian Territories,103,4.775000095,4.881848343,4.668151848,0.716249228,0.565666974,0.254711062,0.089282602,0.114173174
Egypt,104,4.735000134,4.82513379,4.644866477,0.989701807,0.520187259,0.282110155,0.114381365,0.128631443
Bulgaria,105,4.714000225,4.803694706,4.624305744,1.161459088,0.70821768,0.289231718,0.011051531,0.113177694
Sierra Leone,106,4.709000111,4.850643335,4.567356886,0.368420929,0.005564754,0.318697691,0.071095176,0.293040901
Cameroon,107,4.695000172,4.796540857,4.593459486,0.564305365,0.132892117,0.430388749,0.051306631,0.236298457
Iran,108,4.691999912,4.798224708,4.585775117,1.156873107,0.639333189,0.249322608,0.048761073,0.387242913
Albania,109,4.644000053,4.752464006,4.5355361,0.996192753,0.731159747,0.381498635,0.039864216,0.201312944
Bangladesh,110,4.607999802,4.689821658,4.526177945,0.586682975,0.533241034,0.478356659,0.123717859,0.172255352
Namibia,111,4.573999882,4.770354741,4.377645023,0.964434326,0.338611811,0.520303547,0.093146972,0.077133745
Kenya,112,4.552999973,4.655691591,4.450308356,0.560479462,0.30998835,0.452763766,0.064641319,0.444860309
Mozambique,113,4.550000191,4.774102326,4.325898055,0.23430565,0.106654435,0.480791092,0.179436386,0.322228104
Myanmar,114,4.545000076,4.614739946,4.475260206,0.36711055,0.397522569,0.514492035,0.188816205,0.838075161
Senegal,115,4.534999847,4.601603781,4.468395914,0.479309022,0.409362853,0.377922267,0.115460448,0.183468893
Zambia,116,4.513999939,4.644105501,4.383894376,0.636406779,0.257835895,0.461603492,0.07821355,0.249580145
Iraq,117,4.497000217,4.62259141,4.371409025,1.102710485,0.50118047,0.288555533,0.107215755,0.199637264
Gabon,118,4.465000153,4.557361766,4.37263854,1.198210239,0.356578588,0.312328577,0.076046787,0.043785378
Ethiopia,119,4.460000038,4.542728677,4.3772714,0.339233845,0.353409708,0.408842742,0.165455714,0.31265074
Sri Lanka,120,4.440000057,4.553447192,4.326552922,1.009850144,0.625130832,0.561213255,0.073653966,0.490863562
Armenia,121,4.375999928,4.466734612,4.285265243,0.900596738,0.637524426,0.198303267,0.026674422,0.083488092
India,122,4.315000057,4.371522017,4.258478097,0.792221248,0.455427617,0.469987005,0.092226885,0.231538489
Mauritania,123,4.291999817,4.377163616,4.206836018,0.648457289,0.28534928,0.096098043,0.136957005,0.201870024
Congo (Brazzaville),124,4.290999889,4.410053505,4.171946274,0.808964252,0.289957434,0.435025871,0.079618134,0.120852128
Georgia,125,4.285999775,4.374933966,4.197065584,0.950612664,0.649546981,0.309410036,0.251666635,0.054008815
Congo (Kinshasa),126,4.28000021,4.357810833,4.202189587,0.092102349,0.191407025,0.235961348,0.060241356,0.246455833
Mali,127,4.190000057,4.269670711,4.110329403,0.476180494,0.169365674,0.306613743,0.104970247,0.183354199
Ivory Coast,128,4.179999828,4.275182563,4.084817093,0.603048921,0.04864217,0.447706193,0.130061775,0.20123747
Cambodia,129,4.168000221,4.278517814,4.057482629,0.601765096,0.429783404,0.633375823,0.068105951,0.385922968
Sudan,130,4.138999939,4.345747165,3.932252713,0.659516692,0.290920824,0.014995855,0.08984752,0.182317451
Ghana,131,4.119999886,4.222707209,4.017292563,0.667224824,0.295637727,0.423026294,0.02533637,0.256923944
Ukraine,132,4.096000195,4.185410105,4.006590285,0.894651949,0.575903952,0.122974776,0.023029471,0.270061463
Uganda,133,4.080999851,4.195799967,3.966199735,0.381430715,0.217632607,0.443185955,0.057069719,0.325766057
Burkina Faso,134,4.032000065,4.124059064,3.939941065,0.350227714,0.215844259,0.324367851,0.120328106,0.250864685
Niger,135,4.027999878,4.11194682,3.944052936,0.161925331,0.268505007,0.363658696,0.138572946,0.228673846
Malawi,136,3.970000029,4.077478817,3.86252124,0.233442038,0.315089583,0.466914654,0.072711654,0.28717047
Chad,137,3.936000109,4.034711524,3.837288693,0.438012987,0.041134715,0.162342027,0.053581882,0.21611385
Zimbabwe,138,3.875,3.978699643,3.771300357,0.375846535,0.196763754,0.336384207,0.095375381,0.189143494
Lesotho,139,3.808000088,4.044343975,3.5716562,0.521021247,0,0.390661299,0.11909464,0.157497272
Angola,140,3.795000076,3.951641935,3.638358217,0.85842818,0.049868666,0,0.069720335,0.09792649
Afghanistan,141,3.79399991,3.873661415,3.714338405,0.401477218,0.180746779,0.10617952,0.06115783,0.311870933
Botswana,142,3.766000032,3.874122666,3.657877399,1.122094154,0.341755509,0.505196333,0.098583199,0.099348448
Benin,143,3.657000065,3.745783551,3.568216578,0.431085408,0.209930211,0.425962776,0.060929015,0.207948461
Madagascar,144,3.644000053,3.714319106,3.573681001,0.305808693,0.375223309,0.189196765,0.067231975,0.20873253
Haiti,145,3.602999926,3.734714798,3.471285053,0.368610263,0.27732113,0.030369857,0.09987215,0.489203781
Yemen,146,3.592999935,3.69275032,3.49324955,0.591683447,0.310080916,0.249463722,0.056767423,0.104125209
South Sudan,147,3.59100008,3.725538586,3.456461574,0.397248626,0.163486004,0.147062436,0.116793513,0.285670817
Liberia,148,3.532999992,3.653756261,3.412243724,0.119041793,0.229918197,0.332881182,0.038948249,0.266549885
Guinea,149,3.506999969,3.584428129,3.42957181,0.24454993,0.194129139,0.348587513,0.110937618,0.264815092
Togo,150,3.494999886,3.594038112,3.395961659,0.305444717,0.247105569,0.380426139,0.095665015,0.196896151
Rwanda,151,3.470999956,3.543030234,3.398969679,0.368745893,0.326424807,0.581843853,0.455220014,0.252756029
Syria,152,3.461999893,3.663668557,3.26033123,0.777153134,0.500533342,0.081539445,0.151347131,0.493663728
Tanzania,153,3.348999977,3.461429755,3.236570199,0.511135876,0.364509284,0.390017778,0.066035107,0.354256362
Burundi,154,2.904999971,3.074690333,2.73530961,0.091622569,0.151610792,0.059900753,0.084147945,0.204435185
Central African Republic,155,2.693000078,2.864884269,2.521115887,0,0.018772686,0.270842046,0.056565076,0.280876487
